id,price,stations,crime rate,group
E02000001,203,168,0.034836472,5
E02000002,60,20,0.011596406,0
E02000003,137,18,0.00957883,1
E02000004,77,13,0.014534974,4
E02000005,128,10,0.00854682,1
E02000007,70,22,0.009831879,0
E02000008,98,22,0.010819293,4
E02000009,105,14,0.009526267,4
E02000010,92,7,0.012023524,4
E02000011,68,15,0.013253195,0
E02000012,85,14,0.008038646,4
E02000013,64,13,0.00791019,0
E02000014,79,20,0.010249508,4
E02000015,62,19,0.021198755,0
E02000016,70,25,0.008536009,0
E02000017,56,9,0.012289184,0
E02000018,87,17,0.010878752,4
E02000019,70,27,0.010801782,0
E02000020,224,50,0.01162854,5
E02000021,82,27,0.024582754,4
E02000022,36,11,0.023974284,0
E02000023,35,28,0.025481638,0
E02006799,95,50,0.01007054,4
E02000024,122,24,0.008526773,1
E02000025,103,9,0.017643526,4
E02000026,55,16,0.012875797,0
E02000027,87,20,0.01108875,4
E02000028,59,20,0.022142421,0
E02000029,91,46,0.00993489,4
E02000030,98,33,0.015216929,4
E02000031,225,12,0.013999466,5
E02000032,63,24,0.017095611,0
E02000033,97,22,0.01181849,4
E02000034,75,12,0.008244861,4
E02000035,94,19,0.012675053,4
E02000036,83,23,0.009218296,4
E02000037,140,29,0.022461571,1
E02000038,87,35,0.012380523,4
E02000039,85,38,0.00701628,4
E02000040,198,30,0.019770146,5
E02000041,46,27,0.014708056,0
E02000042,105,12,0.006032523,4
E02000043,60,18,0.007802142,0
E02000044,61,25,0.015007639,0
E02000045,98,25,0.006725173,4
E02000046,51,24,0.009868601,0
E02000047,68,19,0.013335545,0
E02000048,129,15,0.008491587,1
E02000049,67,25,0.004006772,0
E02000050,76,30,0.006719701,4
E02000051,122,14,0.01166184,1
E02000052,77,23,0.01241614,4
E02000053,308,18,0.004783639,5
E02000054,60,27,0.016541551,0
E02000055,87,42,0.004293381,4
E02000056,101,16,0.013217564,4
E02000057,52,25,0.015198238,0
E02000058,111,16,0.008881178,4
E02000059,83,18,0.010127137,4
E02000060,46,34,0.011984536,0
E02000061,75,45,0.010837672,4
E02000062,30,16,0.034870229,0
E02000063,55,20,0.020733027,0
E02000064,39,13,0.010822511,0
E02000065,52,32,0.017717145,0
E02000066,41,26,0.014267553,0
E02000067,131,39,0.009683191,1
E02000068,95,23,0.012990008,4
E02000069,151,24,0.018625241,1
E02000070,92,12,0.016722867,4
E02000071,70,32,0.035608586,0
E02000072,119,25,0.007797966,1
E02000073,131,15,0.014671351,1
E02000074,99,18,0.013241082,4
E02000075,92,15,0.023288173,4
E02000077,111,19,0.019868437,4
E02000078,120,30,0.008872411,1
E02000079,180,32,0.006151248,1
E02000080,137,35,0.010338809,1
E02000081,106,22,0.041388852,4
E02000082,112,41,0.005987303,4
E02000083,166,36,0.007261218,1
E02000084,150,21,0.007261146,1
E02000085,113,17,0.012333662,4
E02000086,95,36,0.024002157,4
E02000087,105,24,0.016807159,4
E02000088,101,16,0.016202988,4
E02000089,88,29,0.002869315,4
E02000090,158,27,0.008059174,1
E02000091,195,32,0.006414227,5
E02000092,72,17,0.018532993,4
E02006785,79,20,0.014026053,4
E02000093,50,25,0.010118886,0
E02000094,45,13,0.019419489,0
E02000095,39,10,0.005149535,0
E02000096,36,18,0.014697987,0
E02000097,57,12,0.003260146,0
E02000098,47,18,0.007206023,0
E02000099,39,24,0.010119931,0
E02000100,30,10,0.043420609,0
E02000101,43,29,0.029091472,0
E02000102,36,23,0.015752806,0
E02000103,34,22,0.009615385,0
E02000104,35,29,0.009575547,0
E02000105,47,19,0.009354537,0
E02000106,37,4,0.009956185,0
E02000107,66,24,0.009615727,0
E02000108,84,10,0.015720201,4
E02000109,301,23,0.039865181,5
E02000110,43,25,0.016380952,0
E02000111,33,32,0.013564105,0
E02000112,38,15,0.018617407,0
E02000113,17,16,0.018790698,0
E02000114,66,24,0.023484119,0
E02000115,44,16,0.012221432,0
E02000116,29,10,0.012827694,0
E02000117,36,51,0.006697973,0
E02000118,31,10,0.009788774,0
E02000119,75,18,0.018356059,4
E02000120,82,19,0.02848537,4
E02000121,46,25,0.007092846,0
E02000122,60,26,0.014198072,0
E02000123,65,13,0.025471698,0
E02000124,87,15,0.004060765,4
E02000125,92,18,0.007610209,4
E02000126,109,23,0.012829622,4
E02000127,110,24,0.010915963,4
E02000128,118,33,0.011160177,1
E02000130,131,42,0.005549601,1
E02000131,145,31,0.00218692,1
E02000132,211,50,0.011264906,5
E02000133,162,19,0.004459511,1
E02000134,222,37,0.004217236,5
E02000135,106,37,0.016361128,4
E02000136,65,28,0.008994984,0
E02000137,151,21,0.005292105,1
E02000138,170,26,0.009892629,1
E02000139,114,19,0.008826625,4
E02000140,70,21,0.014994514,0
E02000141,123,57,0.020922908,1
E02000142,103,35,0.02103733,4
E02000144,172,21,0.020484293,1
E02000145,107,33,0.028132721,4
E02000146,160,28,0.01358582,1
E02000147,98,34,0.017391843,4
E02000148,85,30,0.014052238,4
E02000149,90,25,0.012841704,4
E02000150,85,23,0.021646024,4
E02000151,93,24,0.012728468,4
E02000152,85,28,0.033564783,4
E02000153,82,23,0.016371681,4
E02000154,159,30,0.020460078,1
E02000155,122,32,0.014997851,1
E02000156,153,29,0.008920455,1
E02000157,106,47,0.009524982,4
E02000158,93,34,0.010791086,4
E02000159,110,26,0.010551317,4
E02000160,119,46,0.008436756,1
E02000161,116,50,0.013732147,4
E02000162,105,33,0.02122945,4
E02000163,114,27,0.024660897,4
E02000165,127,17,0.016255811,1
E02006782,79,20,0.02088739,4
E02006787,110,6,0.020489837,4
E02006789,92,19,0.018373028,4
E02000166,74,12,0.010305899,4
E02000167,88,9,0.013052963,4
E02000168,90,24,0.010875754,4
E02000169,90,9,0.01106955,4
E02000170,83,19,0.012238601,4
E02000171,125,9,0.011845861,1
E02000172,62,21,0.023735199,0
E02000173,79,11,0.019649577,4
E02000174,90,12,0.01682592,4
E02000175,208,18,0.011467454,5
E02000176,66,8,0.017903433,0
E02000177,54,15,0.009440851,0
E02000178,70,13,0.012200732,0
E02000179,43,24,0.020870337,0
E02000180,143,17,0.015142789,1
E02000181,75,33,0.020466133,4
E02000182,76,19,0.021897908,4
E02000183,77,15,0.012581639,4
E02000184,62,12,0.011227714,0
E02000185,57,5,0.012036522,0
E02000186,69,26,0.018267694,0
E02000187,97,16,0.033526786,4
E02000188,16,55,0.010142996,0
E02000189,50,34,0.025541126,0
E02000190,34,21,0.0112375,0
E02000191,39,15,0.012394131,0
E02000192,36,10,0.012285012,0
E02000193,75,20,0.010208055,4
E02000194,134,7,0.011652588,1
E02000195,79,25,0.009727749,4
E02000196,63,13,0.017829859,0
E02000197,66,9,0.022239932,0
E02000198,103,21,0.012947431,4
E02000199,97,18,0.0129362,4
E02000200,170,19,0.034981643,1
E02000201,82,23,0.017368069,4
E02000202,66,11,0.010135056,0
E02000203,68,19,0.021585117,0
E02000204,56,9,0.020441007,0
E02000206,112,20,0.02968686,4
E02000207,101,19,0.010733975,4
E02000208,74,44,0.008460432,4
E02000209,67,16,0.012609801,0
E02000210,126,24,0.024101404,1
E02000211,100,16,0.013620732,4
E02000212,60,21,0.021865133,0
E02000213,92,21,0.012577341,4
E02000214,65,38,0.022777778,0
E02000215,265,57,0.015647332,5
E02000216,93,39,0.030105945,4
E02000217,180,19,0.029492668,1
E02000218,41,18,0.024002954,0
E02000219,95,16,0.013730839,4
E02000220,484,33,0.013544934,2
E02000221,87,34,0.018719864,4
E02000222,138,50,0.009836858,1
E02000223,25,33,0.01760555,0
E02000224,119,28,0.008070396,1
E02000225,46,37,0.017233233,0
E02000226,76,37,0.01893959,4
E02000227,181,21,0.009073691,1
E02000228,105,14,0.014872321,4
E02000229,26,59,0.017429361,0
E02000230,163,17,0.008851279,1
E02000231,97,29,0.016436944,4
E02000232,83,56,0.017582938,4
E02000233,73,20,0.016661407,4
E02000234,78,13,0.02707912,4
E02000235,103,37,0.008672542,4
E02000236,190,30,0.012586516,1
E02000237,114,9,0.006995563,4
E02006788,82,18,0.012289408,4
E02000238,56,30,0.009516477,0
E02000239,48,9,0.009794889,0
E02000240,86,17,0.027542495,4
E02000241,63,26,0.014699365,0
E02000242,35,27,0.014559771,0
E02000243,42,25,0.008585625,0
E02000244,50,6,0.017425474,0
E02000245,55,9,0.017763698,0
E02000246,54,76,0.010044313,0
E02000247,89,22,0.007055774,4
E02000248,64,28,0.020295353,0
E02000249,52,22,0.008792332,0
E02000250,58,25,0.016156595,0
E02000251,26,38,0.009452736,0
E02000252,77,19,0.028510884,4
E02000253,61,8,0.028521904,0
E02000254,28,28,0.018757792,0
E02000255,72,30,0.017882859,4
E02000256,80,13,0.009363879,4
E02000257,167,6,0.020420331,1
E02000258,53,21,0.031454802,0
E02000259,44,18,0.023825557,0
E02000260,26,44,0.016329911,0
E02000261,109,10,0.012392184,4
E02000262,66,11,0.006488089,0
E02000263,21,10,0.006356356,0
E02000264,72,22,0.00922473,4
E02000265,102,12,0.020984529,4
E02000266,69,8,0.005961851,0
E02000267,68,12,0.010702985,0
E02000268,50,17,0.005492942,0
E02000269,87,10,0.005838433,4
E02000270,124,12,0.008493288,1
E02000271,71,16,0.007343284,0
E02000272,73,21,0.009476576,4
E02000274,44,27,0.006932511,0
E02000275,36,15,0.008731977,0
E02000276,69,21,0.005530872,0
E02006791,80,14,0.007370309,4
E02000277,68,31,0.008161605,0
E02000278,60,13,0.010877005,0
E02000279,100,22,0.006202501,4
E02000280,74,37,0.006444081,4
E02000281,77,35,0.009401516,4
E02000282,37,27,0.006073355,0
E02000283,37,23,0.014491407,0
E02000284,106,20,0.004835681,4
E02000285,68,20,0.010009169,0
E02000286,131,28,0.005907072,1
E02000287,179,15,0.022660735,1
E02000288,68,20,0.004121515,0
E02000289,66,28,0.014792269,0
E02000290,42,20,0.010199862,0
E02000291,125,17,0.011586207,1
E02000292,90,11,0.00752775,4
E02000293,57,12,0.01409934,0
E02000294,62,16,0.006623955,0
E02000295,82,5,0.009893507,4
E02000296,89,18,0.028747638,4
E02000297,104,21,0.010304622,4
E02000298,65,16,0.008119447,0
E02000299,65,23,0.008041813,0
E02000300,53,12,0.007111572,0
E02000301,49,32,0.013245407,0
E02000302,71,19,0.02010021,0
E02000303,37,30,0.016998762,0
E02000304,65,26,0.006539054,0
E02000305,110,7,0.008741794,4
E02000306,33,50,0.006471989,0
E02000307,56,26,0.005988746,0
E02000308,52,42,0.037016916,0
E02000309,50,15,0.00727751,0
E02000311,59,17,0.00506631,0
E02000312,85,27,0.005162023,4
E02006793,40,23,0.005228758,0
E02000313,26,9,0.010122529,0
E02000314,96,19,0.0091461,4
E02000315,41,14,0.011424675,0
E02000316,324,16,0.018122376,5
E02000317,35,31,0.016600141,0
E02000318,67,16,0.01632903,0
E02000319,81,17,0.011802776,4
E02000320,60,21,0.01081043,0
E02000321,46,20,0.017911839,0
E02000323,125,24,0.013009404,1
E02000324,33,20,0.013939315,0
E02000326,67,15,0.019616701,0
E02000327,32,25,0.013438097,0
E02000328,103,23,0.012431227,4
E02000329,41,40,0.016711209,0
E02000331,76,30,0.013865597,4
E02000332,91,13,0.016484687,4
E02000333,66,11,0.015843589,0
E02000334,52,22,0.016186888,0
E02000335,90,16,0.014472694,4
E02000337,68,21,0.011753278,0
E02000339,86,6,0.020458265,4
E02000340,95,9,0.048281401,4
E02000341,50,9,0.01917996,0
E02000342,70,11,0.009173167,0
E02000343,72,11,0.018059022,4
E02000344,76,14,0.013859437,4
E02006786,62,22,0.015799458,0
E02006927,156,17,0.016222173,1
E02006928,186,10,0.014568778,1
E02006929,444,18,0.017948398,2
E02006930,225,13,0.033942941,5
E02006931,163,12,0.019538992,1
E02000345,28,20,0.013118971,0
E02000346,77,36,0.024061705,4
E02000347,38,37,0.028213906,0
E02000348,25,19,0.015568862,0
E02000350,73,17,0.016808975,4
E02000351,207,33,0.009086904,5
E02000352,69,19,0.01997749,0
E02000353,92,24,0.021141727,4
E02000354,60,18,0.012485571,0
E02000355,70,11,0.011419892,0
E02000356,92,16,0.029016024,4
E02000357,28,47,0.02430956,0
E02000358,83,40,0.01102759,4
E02000359,56,7,0.01228384,0
E02000360,70,10,0.019009764,0
E02000361,70,22,0.013438931,0
E02000362,56,12,0.010971144,0
E02000363,96,13,0.010505564,4
E02000364,99,5,0.011762817,4
E02000365,124,12,0.00615331,1
E02000366,43,4,0.013104068,0
E02000367,95,3,0.009687646,4
E02000368,63,16,0.007165959,0
E02000369,132,16,0.00390125,1
E02000370,88,35,0.011152797,4
E02000371,93,4,0.004332683,4
E02006918,81,10,0.009811843,4
E02006921,22,7,0.008689373,0
E02000372,40,10,0.014130897,0
E02000373,31,9,0.009105107,0
E02000374,40,5,0.017650677,0
E02000375,30,22,0.006167206,0
E02000376,63,12,0.005784634,0
E02000377,66,7,0.009260875,0
E02000378,65,19,0.013352273,0
E02000379,85,18,0.004818639,4
E02000380,69,15,0.009225092,0
E02000381,61,4,0.009988249,0
E02000382,97,13,0.005284761,4
E02000383,68,16,0.028756219,0
E02000384,164,14,0.011805847,1
E02000385,65,18,0.006407246,0
E02000386,38,22,0.005365368,0
E02000387,48,14,0.010674806,0
E02000388,206,17,0.005047956,5
E02000389,173,6,0.009118199,1
E02000390,65,18,0.006493506,0
E02000391,92,21,0.039540021,4
E02000392,103,8,0.016394699,4
E02000393,87,15,0.017517483,4
E02000394,148,45,0.02052775,1
E02000395,63,20,0.047173025,0
E02000396,49,10,0.028069909,0
E02000397,49,6,0.012417219,0
E02000398,29,19,0.020706656,0
E02000400,47,8,0.01342536,0
E02000401,26,21,0.021335413,0
E02000402,25,7,0.02675727,0
E02000403,50,14,0.016662503,0
E02000404,51,17,0.021100917,0
E02000405,64,23,0.018737702,0
E02000406,36,13,0.015692685,0
E02000407,37,13,0.01206196,0
E02000408,22,12,0.013856729,0
E02000409,21,12,0.010771424,0
E02000410,69,30,0.014967915,0
E02000411,59,14,0.012660104,0
E02000412,25,13,0.016753229,0
E02000413,90,12,0.022421232,4
E02000414,52,17,0.018034958,0
E02000415,46,14,0.024880986,0
E02000416,87,5,0.015414407,4
E02000417,105,42,0.017710918,4
E02000418,78,13,0.025426711,4
E02000419,56,8,0.018121782,0
E02000420,40,12,0.015132505,0
E02000421,45,18,0.012731006,0
E02000422,46,23,0.012943327,0
E02000423,55,11,0.015592264,0
E02000424,69,21,0.045945946,0
E02000425,20,20,0.027795317,0
E02000426,83,17,0.018850502,4
E02000427,59,7,0.032023793,0
E02000428,28,12,0.017523515,0
E02000429,86,20,0.015276993,4
E02000430,70,19,0.017950073,0
E02000431,79,14,0.010885433,4
E02000432,67,7,0.006196549,0
E02006794,17,14,0.011778696,0
E02000433,85,11,0.013086327,4
E02000434,153,14,0.005506584,1
E02000435,44,17,0.015070078,0
E02000436,38,32,0.009358662,0
E02000437,59,11,0.00596796,0
E02000438,70,8,0.008070744,0
E02000439,52,16,0.008050256,0
E02000440,75,14,0.00353964,4
E02000441,68,21,0.008740134,0
E02000442,41,10,0.008448998,0
E02000443,43,4,0.007734295,0
E02000444,36,30,0.005600826,0
E02000445,71,43,0.006227243,0
E02000447,86,37,0.011072863,4
E02000448,83,30,0.006467733,4
E02000449,29,23,0.008803612,0
E02000451,67,20,0.011553427,0
E02000452,61,44,0.024047198,0
E02000453,63,12,0.014812049,0
E02000454,76,17,0.023531073,4
E02000455,150,21,0.017864307,1
E02000456,64,25,0.016218864,0
E02000457,46,25,0.042512153,0
E02000459,65,39,0.010311395,0
E02000460,46,26,0.019129387,0
E02000461,62,17,0.014941095,0
E02000462,31,23,0.026173205,0
E02000463,57,32,0.012683736,0
E02006795,57,36,0.019434973,0
E02006882,68,33,0.008555556,0
E02000464,92,25,0.016318423,4
E02000465,87,10,0.013323051,4
E02000466,102,27,0.017853785,4
E02000467,92,10,0.012265825,4
E02000468,125,24,0.076075302,1
E02000469,62,16,0.014940038,0
E02000470,241,19,0.01441048,5
E02000471,108,16,0.01479376,4
E02000472,119,41,0.008682799,1
E02000473,187,22,0.008261965,1
E02000474,134,22,0.010467375,1
E02000475,126,28,0.007946466,1
E02000476,180,40,0.009642896,1
E02000477,120,39,0.009896107,1
E02000478,93,27,0.016717325,4
E02000479,148,27,0.009604712,1
E02000480,157,15,0.008505768,1
E02000481,111,27,0.01622324,4
E02000482,77,13,0.014268086,4
E02000483,108,14,0.040383645,4
E02000484,122,10,0.016706501,1
E02000485,122,20,0.011346909,1
E02000486,99,37,0.006970545,4
E02000487,83,12,0.009830813,4
E02000488,94,45,0.019392648,4
E02000489,96,28,0.008441718,4
E02000490,119,29,0.018206039,1
