id,price,stations,crime rate,group
E02000491,111,23,0.006065684,4
E02000492,77,19,0.013769577,4
E02000493,82,19,0.008753733,4
E02000494,102,12,0.008287143,4
E02000495,111,26,0.005185851,4
E02000496,111,9,0.00793336,4
E02000497,109,24,0.005521606,4
E02000498,74,31,0.011430459,4
E02000499,80,23,0.006915984,4
E02000500,89,40,0.007141962,4
E02000501,110,26,0.009072533,4
E02000502,203,21,0.010262966,5
E02000503,109,35,0.010536628,4
E02000504,114,155,0.016507209,4
E02000506,81,31,0.006266786,4
E02000507,88,20,0.007849957,4
E02000508,128,36,0.005890077,1
E02000509,63,8,0.006651434,0
E02000510,83,30,0.00731124,4
E02000511,104,37,0.006336534,4
E02000512,69,20,0.027743793,0
E02000513,68,6,0.016590198,0
E02000514,67,35,0.005735661,0
E02000515,135,24,0.013078435,1
E02000516,58,31,0.006269734,0
E02000517,84,17,0.007186256,4
E02000518,64,22,0.007831664,0
E02000519,36,38,0.014635733,0
E02000520,77,26,0.008048933,4
E02000521,227,19,0.025381104,5
E02000522,89,24,0.010370692,4
E02000523,71,33,0.014332574,0
E02000524,50,18,0.032085561,0
E02000525,50,21,0.012768831,0
E02006796,213,18,0.023946209,5
E02000526,139,31,0.013775874,1
E02000528,155,37,0.005080769,1
E02000529,122,40,0.020875963,1
E02000530,39,10,0.026809117,0
E02000531,119,31,0.013966975,1
E02000532,91,22,0.01145822,4
E02000533,90,27,0.018133111,4
E02000534,61,18,0.011525756,0
E02000535,37,15,0.007970085,0
E02000536,42,12,0.00781674,0
E02000537,34,35,0.005633337,0
E02000538,40,12,0.005819552,0
E02000539,219,7,0.004132529,5
E02000540,133,8,0.00475162,1
E02000541,20,8,0.005867155,0
E02000542,216,15,0.009266163,5
E02000543,73,15,0.003774461,4
E02000544,68,18,0.023193693,0
E02000545,71,16,0.00707142,0
E02000546,37,11,0.005231228,0
E02000547,62,22,0.005042101,0
E02000548,80,20,0.008587025,4
E02000549,91,19,0.006544662,4
E02000550,95,9,0.00726551,4
E02000551,40,15,0.011541035,0
E02000552,107,16,0.005283145,4
E02000553,69,24,0.032542324,0
E02006792,95,26,0.015587254,4
E02000554,55,40,0.020076118,0
E02000555,57,32,0.016152717,0
E02000556,89,18,0.010653895,4
E02000557,42,11,0.01201248,0
E02000558,27,12,0.015034028,0
E02000559,103,10,0.006724936,4
E02000560,63,5,0.026263538,0
E02000561,59,15,0.007025206,0
E02000562,88,12,0.024107249,4
E02000563,53,15,0.011071138,0
E02000564,114,15,0.010989393,4
E02000565,64,15,0.032888321,0
E02000566,87,12,0.013566814,4
E02000567,110,15,0.008530932,4
E02000568,43,5,0.022052863,0
E02000569,92,20,0.010183164,4
E02000570,84,8,0.0179808,4
E02000571,75,20,0.028403978,4
E02000572,24,11,0.012005906,0
E02000573,89,20,0.011073181,4
E02000574,60,22,0.012143095,0
E02000575,105,10,0.004981993,4
E02000576,66,13,0.005662958,0
E02000577,56,26,0.017594154,0
E02000578,11,36,0.019547325,0
E02000579,47,21,0.009646918,0
E02000580,48,13,0.009120919,0
E02000581,15,23,0.029981821,0
E02000582,84,18,0.016636351,4
E02000583,65,17,0.017814932,0
E02000584,119,16,0.010682179,1
E02000585,69,79,0.019752787,0
E02000586,74,15,0.02235278,4
E02000587,104,24,0.017620106,4
E02000588,140,31,0.014609104,1
E02000589,86,17,0.019236751,4
E02000590,69,21,0.014602201,0
E02000591,78,18,0.018940317,4
E02000592,96,16,0.016823922,4
E02000593,86,27,0.012142204,4
E02000594,89,16,0.01283485,4
E02000595,77,11,0.011980957,4
E02000596,84,44,0.016908273,4
E02000597,38,13,0.013868307,0
E02000598,71,23,0.018387136,0
E02000599,62,26,0.01865643,0
E02000600,102,24,0.010405978,4
E02000601,144,8,0.01145025,1
E02000602,86,11,0.017150014,4
E02000603,54,16,0.019066243,0
E02000604,96,12,0.012429759,4
E02000605,83,11,0.016382747,4
E02000606,148,25,0.011971564,1
E02000607,87,12,0.019149223,4
E02000608,112,26,0.016938608,4
E02000609,45,23,0.017751246,0
E02000610,134,7,0.010447394,1
E02000611,91,26,0.013266399,4
E02000612,108,16,0.007752973,4
E02000613,131,26,0.012404908,1
E02000614,81,11,0.02208533,4
E02000615,96,7,0.015605749,4
E02000616,95,10,0.014849226,4
E02000617,102,16,0.012683803,4
E02000619,114,16,0.02833765,4
E02000620,99,12,0.017493473,4
E02000621,338,23,0.017141565,5
E02000622,86,15,0.009086667,4
E02000623,47,16,0.009035204,0
E02000624,140,29,0.033907907,1
E02000625,70,16,0.013683582,0
E02000626,55,20,0.011229259,0
E02000627,74,21,0.105553266,4
E02000628,69,27,0.00563095,0
E02000629,114,11,0.013223504,4
E02000630,97,16,0.018520421,4
E02000631,91,5,0.13750393,4
E02000632,152,17,0.014864109,1
E02000633,66,12,0.009670281,0
E02000634,83,10,0.047119557,4
E02000635,106,21,0.010258649,4
E02000636,90,12,0.014782944,4
E02000637,111,14,0.011596937,4
E02000638,96,15,0.008030008,4
E02000639,90,21,0.012225372,4
E02000640,122,18,0.015327552,1
E02000641,51,16,0.01142794,0
E02000642,111,55,0.012649678,4
E02000643,140,19,0.010485604,1
E02000644,120,24,0.010615946,1
E02000645,108,14,0.008153096,4
E02000646,133,15,0.011028242,1
E02000647,122,14,0.020633668,1
E02000648,69,8,0.009815802,0
E02000649,158,19,0.00959398,1
E02000650,98,39,0.014766159,4
E02000651,104,20,0.01166613,4
E02000652,61,19,0.017508541,0
E02006801,76,34,0.025116279,4
E02000653,275,8,0.024227402,5
E02000654,37,11,0.022435215,0
E02000655,71,9,0.013753679,0
E02000657,103,16,0.010548351,4
E02000658,69,23,0.016624336,0
E02000659,104,13,0.010320417,4
E02000660,94,21,0.012188241,4
E02000661,80,20,0.020870076,4
E02000662,68,20,0.009862359,0
E02000663,64,21,0.019020486,0
E02000664,137,16,0.009137011,1
E02000665,71,12,0.015573013,0
E02000666,64,31,0.013853632,0
E02000667,74,22,0.010380372,4
E02000668,103,18,0.016382829,4
E02000669,132,14,0.014615385,1
E02000670,73,12,0.034497495,4
E02000671,131,4,0.017537488,1
E02000672,253,11,0.00590722,5
E02000673,104,27,0.018878101,4
E02000674,83,24,0.018125373,4
E02000675,105,12,0.006476593,4
E02000676,104,7,0.006127298,4
E02000677,56,21,0.013619403,0
E02000678,61,29,0.009132277,0
E02000679,82,13,0.006945949,4
E02000680,73,29,0.017294244,4
E02000681,85,17,0.008012076,4
E02000682,55,22,0.003219955,0
E02000683,62,21,0.009297052,0
E02000685,88,19,0.009899587,4
E02000686,50,21,0.014939336,0
E02000687,90,46,0.005154883,4
E02006783,61,30,0.013579246,0
E02006784,64,22,0.005064086,0
E02006798,83,19,0.012193878,4
E02000689,113,9,0.011432054,4
E02000690,81,8,0.013908257,4
E02000691,98,12,0.017189613,4
E02000692,83,13,0.020274733,4
E02000693,138,3,0.01083871,1
E02000694,124,9,0.028111012,1
E02000695,98,6,0.020018998,4
E02000696,79,18,0.00935147,4
E02000697,139,9,0.019538994,1
E02000698,130,18,0.020503321,1
E02000699,136,4,0.013137739,1
E02000700,69,21,0.013283298,0
E02000701,46,58,0.015120561,0
E02000702,75,14,0.017319224,4
E02000703,98,11,0.037560726,4
E02000704,118,11,0.012294469,1
E02000705,91,16,0.020250522,4
E02000706,59,3,0.012521834,0
E02000707,55,12,0.027625691,0
E02000708,111,9,0.021303883,4
E02000709,82,8,0.009924558,4
E02000710,113,24,0.006519465,4
E02000711,89,12,0.01293033,4
E02000712,95,6,0.039301558,4
E02000713,95,16,0.008051357,4
E02000714,47,19,0.010268071,0
E02000715,29,19,0.011570901,0
E02000716,35,14,0.014334071,0
E02000717,31,21,0.02274364,0
E02000718,31,10,0.019932905,0
E02000719,53,8,0.016792041,0
E02000720,31,45,0.003304485,0
E02000721,30,47,0.008139888,0
E02000722,49,28,0.008391775,0
E02000723,32,21,0.012521932,0
E02000724,37,43,0.010409643,0
E02000725,99,33,0.013392272,4
E02000726,749,33,0.017323496,2
E02000727,23,19,0.00665271,0
E02000728,23,17,0.014362336,0
E02000729,31,12,0.004490477,0
E02000730,25,34,0.007230098,0
E02000731,41,20,0.009206799,0
E02000732,31,9,0.053790659,0
E02000733,45,35,0.030544345,0
E02000734,52,23,0.016372059,0
E02000735,47,13,0.011650365,0
E02000736,40,22,0.008067022,0
E02000737,70,32,0.00977971,0
E02000738,51,12,0.013045409,0
E02000739,36,16,0.016176871,0
E02000740,43,12,0.016740656,0
E02000741,48,18,0.054100254,0
E02000742,52,12,0.017468559,0
E02000743,58,24,0.018105023,0
E02000744,179,17,0.022544999,1
E02000745,37,10,0.02400096,0
E02000746,168,9,0.030177367,1
E02000747,351,22,0.009885799,5
E02000748,42,9,0.019623112,0
E02000749,40,27,0.010655542,0
E02000750,598,26,0.009129353,2
E02000751,139,11,0.015107775,1
E02000752,125,8,0.040424646,1
E02000753,66,38,0.012047627,0
E02000754,80,30,0.018893939,4
E02000755,72,28,0.077901545,0
E02000756,263,30,0.003513203,5
E02000757,165,14,0.00728418,1
E02000758,63,18,0.016978961,0
E02000759,131,10,0.00846594,1
E02000760,77,32,0.012700831,4
E02000762,55,13,0.007902033,0
E02000763,61,22,0.003337631,0
E02000764,146,33,0.009443453,1
E02000765,52,28,0.007809177,0
E02000767,90,31,0.006675047,4
E02000768,58,25,0.031608101,0
E02000769,138,32,0.003644705,1
E02000770,47,24,0.006047516,0
E02000772,43,10,0.010631777,0
E02000773,52,19,0.007457559,0
E02000774,33,19,0.01802558,0
E02000776,33,36,0.020211671,0
E02000777,68,22,0.027056673,0
E02000779,37,22,0.020297862,0
E02000780,71,46,0.01356274,0
E02000781,94,19,0.007655206,4
E02000782,38,47,0.012632527,0
E02000783,32,37,0.011012103,0
E02006800,84,16,0.006560808,4
E02006924,80,26,0.012647479,4
E02006925,76,30,0.006390315,4
E02000784,109,21,0.021240234,4
E02000785,118,14,0.012104225,1
E02000786,159,18,0.013464448,1
E02000787,210,13,0.008218461,5
E02000788,119,23,0.010993775,1
E02000789,82,11,0.011137744,4
E02000790,78,10,0.011275919,4
E02000791,162,12,0.010194625,1
E02000792,97,3,0.008534009,4
E02000793,88,17,0.012713701,4
E02000794,89,18,0.019501167,4
E02000795,75,6,0.025357934,4
E02000796,83,6,0.009712096,4
E02000797,117,26,0.01954147,1
E02000798,160,21,0.013134946,1
E02000799,83,14,0.016041417,4
E02000800,59,10,0.014256391,0
E02000801,106,16,0.013844835,4
E02000802,114,21,0.012203775,4
E02000803,116,15,0.008999683,4
E02000804,100,26,0.013099606,4
E02000805,182,23,0.007986452,1
E02000806,136,16,0.02313897,1
E02000807,100,39,0.016722259,4
E02000808,141,31,0.01319491,1
E02000809,251,43,0.007535249,5
E02000810,147,17,0.010195619,1
E02000812,85,21,0.009571482,4
E02000813,68,23,0.013129604,0
E02000814,148,16,0.018133182,1
E02000815,44,17,0.020503235,0
E02000816,81,9,0.019989507,4
E02000817,32,20,0.027437943,0
E02000818,292,19,0.015098783,5
E02000819,25,24,0.012742319,0
E02000820,64,16,0.012719892,0
E02000821,41,36,0.017258143,0
E02000822,38,27,0.045890781,0
E02000823,36,15,0.011287436,0
E02000824,143,20,0.01815065,1
E02000825,44,23,0.010595474,0
E02000826,126,24,0.012898264,1
E02000827,106,21,0.010021461,4
E02000828,62,22,0.011285714,0
E02000829,148,22,0.010551892,1
E02000830,102,27,0.011627907,4
E02000831,111,18,0.015869454,4
E02000832,102,39,0.022478852,4
E02000833,88,23,0.015582127,4
E02000834,128,25,0.013172385,1
E02000835,80,8,0.044647486,4
E02000836,121,23,0.021523623,1
E02000837,63,17,0.010354715,0
E02000838,140,8,0.02096156,1
E02000839,104,3,0.027263755,4
E02006802,118,6,0.043035316,1
E02000840,68,19,0.013466155,0
E02000841,73,6,0.011116066,4
E02000842,94,11,0.015775333,4
E02000843,183,11,0.029367219,1
E02000844,117,11,0.015635139,1
E02000845,151,10,0.018084661,1
E02000846,78,26,0.015177344,4
E02000847,142,18,0.014274851,1
E02000848,88,9,0.018676123,4
E02000849,95,8,0.023388133,4
E02000850,140,23,0.026967344,1
E02000851,300,9,0.016048835,5
E02000852,110,18,0.012307089,4
E02000853,137,11,0.016808128,1
E02000854,110,10,0.023546706,4
E02000855,98,10,0.009015067,4
E02000856,149,10,0.014871155,1
E02000857,138,15,0.006832595,1
E02000858,86,15,0.014416081,4
E02000859,137,20,0.015247478,1
E02000860,136,50,0.011513441,1
E02000861,70,17,0.01346204,0
E02000863,86,11,0.015263715,4
E02006836,115,42,0.00952717,4
E02000864,79,37,0.012416658,4
E02000865,94,20,0.012881841,4
E02000866,95,24,0.009300485,4
E02000867,107,21,0.01785494,4
E02000868,120,23,0.00780212,1
E02000869,32,18,0.014738617,0
E02000870,47,15,0.007279109,0
E02000871,86,26,0.008052723,4
E02000872,64,24,0.00965138,0
E02000873,82,12,0.008191654,4
E02000874,36,14,0.035374809,0
E02000875,98,25,0.007549421,4
E02000876,21,23,0.01189381,0
E02000877,232,25,0.005857852,5
E02000878,70,16,0.010248836,0
E02000879,26,37,0.015670079,0
E02000880,32,12,0.012565863,0
E02000881,100,24,0.008483591,4
E02000882,33,18,0.01457946,0
E02000883,42,21,0.006948229,0
E02000884,211,22,0.008890169,5
E02000885,20,9,0.008889788,0
E02000886,155,20,0.032414472,1
E02000887,100,12,0.024565328,4
E02000888,58,24,0.01620997,0
E02000889,125,15,0.019736141,1
E02000890,71,14,0.012552371,0
E02000891,660,13,0.01611603,2
E02000893,44,35,0.027360574,0
E02000894,126,9,0.011969601,1
E02006853,118,16,0.014893617,1
E02006854,106,13,0.017019832,4
E02000895,88,11,0.00654636,4
E02000896,130,12,0.007587287,1
E02000897,87,21,0.007977582,4
E02000898,76,6,0.025340287,4
E02000899,102,36,0.007574832,4
E02000900,90,14,0.008249881,4
E02000901,103,27,0.004629726,4
E02000902,104,10,0.004987678,4
E02000903,118,21,0.006597374,1
E02000904,88,20,0.005101328,4
E02000905,94,25,0.005497564,4
E02000906,88,12,0.008750912,4
E02000907,84,20,0.005367941,4
E02000908,105,17,0.002729128,4
E02000909,113,14,0.004928154,4
E02000910,131,13,0.004903037,1
E02000911,124,14,0.007912222,1
E02000912,87,28,0.007233041,4
E02000913,63,16,0.005491556,0
E02000914,85,8,0.006641537,4
E02000915,90,8,0.005516406,4
E02000916,114,16,0.011406571,4
E02000917,128,18,0.003711945,1
E02000918,86,10,0.006227967,4
E02000919,92,7,0.004602774,4
E02000920,85,11,0.013939875,4
E02000921,70,3,0.003535399,0
E02000922,86,3,0.008171941,4
E02000923,112,26,0.008544017,4
E02000924,1108,17,0.008159839,3
E02000925,63,11,0.008564427,0
E02000926,231,10,0.008489362,5
E02000927,81,10,0.00770322,4
E02000928,121,12,0.00918538,1
E02000929,58,19,0.035237704,0
E02000930,132,7,0.00843071,1
E02000931,127,22,0.00637095,1
E02000932,178,4,0.006583579,1
E02000933,116,14,0.006442906,4
E02000934,118,27,0.013224101,1
E02000935,23,14,0.022076801,0
E02000936,137,13,0.015791329,1
E02000937,93,26,0.005634328,4
E02000938,157,24,0.007048677,1
E02000939,82,54,0.00682795,4
E02000940,122,8,0.006615077,1
E02000941,135,18,0.026366242,1
E02000942,106,25,0.007933441,4
E02000943,158,18,0.005589035,1
E02000944,60,89,0.007437783,0
E02000945,43,54,0.005674924,0
E02000946,104,63,0.007511901,4
E02000947,193,16,0.014569067,5
E02000948,166,7,0.010017575,1
E02000949,149,60,0.020827687,1
E02000950,71,14,0.016833936,0
E02000951,81,38,0.00877534,4
E02000952,64,32,0.027874316,0
E02000953,117,30,0.008332315,1
E02000954,58,40,0.009074869,0
E02000955,57,41,0.005092698,0
E02000956,70,59,0.005486445,0
E02000957,131,43,0.007257112,1
E02000958,54,32,0.005611461,0
E02000959,83,41,0.006047321,4
E02000960,60,30,0.009626003,0
E02000961,73,18,0.005904735,4
E02000962,94,67,0.00300204,4
E02000963,55,40,0.00542097,0
E02000964,84,54,0.005393341,4
E02000965,109,24,0.008703445,4
E02000966,110,88,0.007956345,4
E02000967,106,46,0.006040711,4
E02000968,40,36,0.00730569,0
E02000969,53,47,0.006068047,0
E02000970,98,46,0.012547228,4
E02000971,98,23,0.004083139,4
E02000972,125,59,0.006850764,1
E02000973,117,22,0.004464691,1
E02000974,153,24,0.013521679,1
E02000975,95,25,0.003429337,4
E02000976,92,45,0.007926783,4
E02000977,234,29,0.008287696,5
E02000978,107,51,0.007915044,4
E02000979,207,50,0.008307494,5
E02000980,139,44,0.008234681,1
E02000981,88,49,0.007472124,4
E02000982,69,41,0.008909818,0
E02000983,49,42,0.034180573,0
